nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:36:32 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m sanbox timeout[32m [repeated 241x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout[32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:36:32 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:36:32 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.91 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:36:32 [executor_base.py:208] It took 0.740064 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:208 - global_seqlen/min:141291.000 - global_seqlen/max:160173.000 - global_seqlen/minmax_diff:18882.000 - global_seqlen/balanced_min:150732.000 - global_seqlen/balanced_max:150732.000 - global_seqlen/mean:150732.000 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.215 - actor/pg_loss:-0.025 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.020 - mfu/actor:0.196 - actor/lr:0.000 - critic/score/mean:-0.148 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.148 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1050.031 - response_length/max:2048.000 - response_length/min:303.000 - response_length/clip_ratio:0.098 - prompt_length/mean:127.562 - prompt_length/max:205.000 - prompt_length/min:74.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:89.061 - timing_s/old_log_prob:9.294 - timing_s/adv:0.270 - timing_s/update_actor:37.963 - timing_s/step:136.592 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.126 - timing_per_token_ms/gen:0.331
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:36:32 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:36:32 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.92 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:36:32 [executor_base.py:208] It took 0.169169 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:37:21 [executor_base.py:219] It took 0.177504 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:37:21 [executor_base.py:219] It took 0.168710 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:38:49 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:38:49 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m sanbox timeout[32m [repeated 149x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout[32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:38:49 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.91 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:38:49 [executor_base.py:208] It took 0.646816 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:209 - global_seqlen/min:147131.000 - global_seqlen/max:150544.000 - global_seqlen/minmax_diff:3413.000 - global_seqlen/balanced_min:148837.000 - global_seqlen/balanced_max:148838.000 - global_seqlen/mean:148837.500 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.212 - actor/pg_loss:0.049 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.017 - mfu/actor:0.192 - actor/lr:0.000 - critic/score/mean:-0.227 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.227 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1036.199 - response_length/max:2048.000 - response_length/min:137.000 - response_length/clip_ratio:0.051 - prompt_length/mean:126.594 - prompt_length/max:266.000 - prompt_length/min:65.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:89.290 - timing_s/old_log_prob:9.789 - timing_s/adv:0.250 - timing_s/update_actor:38.081 - timing_s/step:137.414 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.128 - timing_per_token_ms/gen:0.337
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:38:49 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:38:49 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.91 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:38:49 [executor_base.py:208] It took 0.170324 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:39:39 [executor_base.py:219] It took 0.176290 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:39:39 [executor_base.py:219] It took 0.168783 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:41:05 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m sanbox timeout[32m [repeated 217x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout[32m [repeated 39x across cluster][0m
